2026-09-21 16:36:09.045 [INFO] [PID 22668] [TID 2] === Assist Quest Editor START === | Version=1.0.40.126-QUEST-INTERFACE-CHOICE-R1; BaseDirectory=C:\Users\Admin\AppData\Local\Temp\.net\AssistQuestEditor\adx-OyRdymav\; CurrentDirectory=F:\repo\assist_quest_editor; LogPath=F:\repo\assist_quest_editor\MemoryAI\LOGS\assist_quest_editor.log
2026-09-21 16:37:51.710 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=end-alt; status=Running; waiting=<none>; transition=remove-reputation:remove-reputation.out → end-alt:end-alt.in; message=remove-reputation:remove-reputation.out → end-alt:end-alt.in
2026-09-21 16:37:51.792 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=end-alt; status=Running; waiting=<none>; transition=Вход в End.; message=Вход в End.
2026-09-21 16:37:51.876 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:37:51.967 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=QuestCompleted; source=QuestRuntime; node=end-alt; status=Completed; waiting=<none>; transition=Квест завершён.; message=Квест завершён.
2026-09-21 16:37:52.060 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:37:52.165 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChoiceSelected; source=Interface; payload={"requestId":"demo_all_node_types:choice:630dde5ee9e04d3a9655ac46ba4a48a3","index":"2","optionId":"choice.choice2"}
2026-09-21 16:37:52.165 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.170 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.194 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.198 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.223 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.228 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.251 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.256 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.287 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.292 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.315 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.320 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.344 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.348 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.373 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.377 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.401 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.405 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.434 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.439 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.464 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.468 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.493 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.497 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.534 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.540 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.563 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:37:52.567 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301397; points=5192
2026-09-21 16:37:52.592 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.594 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.596 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.598 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.600 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.602 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.604 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.606 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.608 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.610 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.612 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.614 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.615 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:37:52.617 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:03.635 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=runtime_stop
2026-09-21 16:38:03.636 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"runtime_stop"}
2026-09-21 16:38:03.764 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeStopped; source=QuestRuntime; node=end-alt; status=Stopped; waiting=<none>; transition=Runtime остановлен; message=Runtime остановлен
2026-09-21 16:38:03.883 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:03.883 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:03.887 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301372; points=5192
2026-09-21 16:38:03.909 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:03.913 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301372; points=5192
2026-09-21 16:38:03.935 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:03.939 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301372; points=5192
2026-09-21 16:38:03.963 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:03.966 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:03.968 [INFO] [PID 22668] [TID 2] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.126-QUEST-INTERFACE-CHOICE-R1"}
2026-09-21 16:38:05.209 [INFO] [PID 22668] [TID 2] WebView2: получено действие. | form=Assist Quest Editor — Симулятор; action=runtime_start
2026-09-21 16:38:05.210 [INFO] [PID 22668] [TID 2] SimulatorForm: обработка web action. | json={"action":"runtime_start"}
2026-09-21 16:38:05.346 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:38:05.463 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeStarted; source=QuestRuntime; node=start; status=Running; waiting=<none>; transition=Runtime запущен.; message=Runtime запущен.
2026-09-21 16:38:05.608 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:05.762 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=start; status=Running; waiting=<none>; transition=Вход в Start.; message=Вход в Start.
2026-09-21 16:38:05.891 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=phase-a; status=Running; waiting=<none>; transition=start:start.out → phase-a:phase-a.in; message=start:start.out → phase-a:phase-a.in
2026-09-21 16:38:06.018 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=phase-a; status=Running; waiting=<none>; transition=Вход в Phase.; message=Вход в Phase.
2026-09-21 16:38:06.152 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-status; status=Running; waiting=<none>; transition=phase-a:phase-a.out → set-status:set-status.in; message=phase-a:phase-a.out → set-status:set-status.in
2026-09-21 16:38:06.274 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-status; status=Running; waiting=<none>; transition=Вход в SetStatus.; message=Вход в SetStatus.
2026-09-21 16:38:06.395 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:38:06.522 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-step; status=Running; waiting=<none>; transition=set-status:set-status.out → set-step:set-step.in; message=set-status:set-status.out → set-step:set-step.in
2026-09-21 16:38:06.657 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-step; status=Running; waiting=<none>; transition=Вход в SetStep.; message=Вход в SetStep.
2026-09-21 16:38:06.798 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"quest-statuses","description":"Изменён статус квеста"}
2026-09-21 16:38:06.939 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-flag; status=Running; waiting=<none>; transition=set-step:set-step.out → set-flag:set-flag.in; message=set-step:set-step.out → set-flag:set-flag.in
2026-09-21 16:38:07.085 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-flag; status=Running; waiting=<none>; transition=Вход в SetFlag.; message=Вход в SetFlag.
2026-09-21 16:38:07.232 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:38:07.368 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=set-variable; status=Running; waiting=<none>; transition=set-flag:set-flag.out → set-variable:set-variable.in; message=set-flag:set-flag.out → set-variable:set-variable.in
2026-09-21 16:38:07.510 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=set-variable; status=Running; waiting=<none>; transition=Вход в SetVariable.; message=Вход в SetVariable.
2026-09-21 16:38:07.647 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:38:07.796 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=dialogue; status=Running; waiting=<none>; transition=set-variable:set-variable.out → dialogue:dialogue.in; message=set-variable:set-variable.out → dialogue:dialogue.in
2026-09-21 16:38:07.948 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=dialogue; status=Running; waiting=<none>; transition=Вход в DialogueScene.; message=Вход в DialogueScene.
2026-09-21 16:38:08.085 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"states","description":"Изменено состояние"}
2026-09-21 16:38:08.241 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=interaction; status=Running; waiting=<none>; transition=dialogue:dialogue.out → interaction:interaction.in; message=dialogue:dialogue.out → interaction:interaction.in
2026-09-21 16:38:08.381 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=interaction; status=Running; waiting=<none>; transition=Вход в Interaction.; message=Вход в Interaction.
2026-09-21 16:38:08.529 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeTransition; source=QuestRuntime; node=wait; status=Running; waiting=<none>; transition=interaction:interaction.out → wait:wait.in; message=interaction:interaction.out → wait:wait.in
2026-09-21 16:38:08.683 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=NodeEntered; source=QuestRuntime; node=wait; status=Running; waiting=<none>; transition=Вход в Wait.; message=Вход в Wait.
2026-09-21 16:38:08.837 [INFO] [PID 22668] [TID 2] Quest Runtime: событие. | event=RuntimeWaiting; source=QuestRuntime; node=wait; status=Waiting; waiting=Time; transition=Ожидание: Time; message=Ожидание: Time
2026-09-21 16:38:08.997 [INFO] [PID 22668] [TID 2] Simulator: событие опубликовано. | event=ChannelChanged; source=QuestRuntime; payload={"channel":"system","description":"Изменено состояние системы"}
2026-09-21 16:38:08.997 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.002 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.026 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.030 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.056 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.060 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.083 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.089 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.115 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.120 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.145 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.149 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.175 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.179 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.204 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.209 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.232 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.236 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.259 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.263 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.285 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.289 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.321 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.326 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.351 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.355 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.380 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.386 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.409 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.413 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.436 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.440 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.464 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.468 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.493 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.497 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.525 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.529 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.551 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.556 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.579 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.583 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.608 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.611 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.634 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.638 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.666 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.670 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.695 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.701 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.726 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.731 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
2026-09-21 16:38:09.760 [INFO] [PID 22668] [TID 2] SimulatorForm: формирование snapshot. | points=5192; selected=<none>; player=WorldCoordinate { X = 158898, Y = 89,5193, Z = -76926,55 }
2026-09-21 16:38:09.764 [INFO] [PID 22668] [TID 2] SimulatorForm: отправляю snapshot в WebView2. | jsonChars=1301339; points=5192
