2026-09-21 16:17:43.470 [INFO] [QUEST] WEB: Simulator Web UI готов. | {"canvas":true,"side":true,"url":"file:///C:/Users/Admin/AppData/Local/Temp/.net/AssistQuestEditor/Mrta2qoosa1O/Web/simulator.html?v=1.0.40.125"}
2026-09-21 16:17:58.489 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait-event","nodeType":"WaitForEvent","title":"11. WaitForEvent","parameters":{"eventType":"DemoEvent"},"sockets":[{"SocketId":"wait-event.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-event.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:58.490 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:17:58.4902909+00:00","source":"QuestRuntime","message":"Ожидание: Event:DemoEvent","entryCount":32,"detached":true}
2026-09-21 16:17:58.522 [INFO] [QUEST] Quest Runtime: событие опубликовано. | {"stage":"RuntimeWaiting","eventType":"RuntimeWaiting","timestamp":"2026-09-21T11:17:58.4902909+00:00","source":"QuestRuntime","nodeId":"wait-event","runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait-event","Status":2,"WaitingFor":"Event:DemoEvent","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Event:DemoEvent"},"message":"Ожидание: Event:DemoEvent"}
2026-09-21 16:17:58.522 [INFO] [QUEST] Quest Runtime: активная нода. | {"nodeId":"wait-event","nodeType":"WaitForEvent","title":"11. WaitForEvent","parameters":{"eventType":"DemoEvent"},"sockets":[{"SocketId":"wait-event.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-event.out","Name":"Далее","Direction":1,"FlowKind":0}]}
2026-09-21 16:17:58.523 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:58.5232071+00:00","source":"QuestRuntime","message":"{\"channel\":\"system\",\"description\":\"Изменено состояние системы\"}","entryCount":33,"detached":true}
2026-09-21 16:17:58.563 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:17:58.5232071+00:00","source":"QuestRuntime","payload":{"channel":"system","description":"Изменено состояние системы"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait-event","Status":2,"WaitingFor":"Event:DemoEvent","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.576 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в Wait.","nodeId":"wait","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.3018471+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.576 [INFO] [QUEST] Quest UI: snapshot, ожидаемая цель и Runtime. | {"stage":"snapshot","questId":"demo_all_node_types","questName":"Демо — все типы нод","graphNodes":25,"graphConnections":25,"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait-event","Status":2,"WaitingFor":"Event:DemoEvent","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Event:DemoEvent"},"currentNode":{"nodeId":"wait-event","nodeType":"WaitForEvent","title":"11. WaitForEvent","parameters":{"eventType":"DemoEvent"},"sockets":[{"SocketId":"wait-event.in","Name":"Вход","Direction":0,"FlowKind":0},{"SocketId":"wait-event.out","Name":"Далее","Direction":1,"FlowKind":0}]},"target":null}
2026-09-21 16:17:58.817 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.817 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.817 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.818 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.818 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.819 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"RuntimeWaiting","message":"Ожидание: Time","nodeId":"wait","source":"QuestRuntime","timestamp":"2026-09-21T11:17:57.3224506+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.819 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.819 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.819 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait","targetKind":"wait","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.820 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.820 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.820 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"system","description":"Изменено состояние системы"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:57.3438828+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait","waitingFor":"Time"}}
2026-09-21 16:17:58.821 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait","waitingFor":"Time","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Time"}}
2026-09-21 16:17:58.821 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.821 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.822 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"wait:wait.out → wait-condition:wait-condition.in","nodeId":"wait-condition","source":"QuestRuntime","timestamp":"2026-09-21T11:17:58.3566688+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.822 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.822 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.823 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.823 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.823 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.824 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":465,"y":395.5},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:17:58.824 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в WaitForCondition.","nodeId":"wait-condition","source":"QuestRuntime","timestamp":"2026-09-21T11:17:58.3962701+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.824 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.824 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.825 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.825 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.825 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.826 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeTransition","message":"wait-condition:wait-condition.out → wait-event:wait-event.in","nodeId":"wait-event","source":"QuestRuntime","timestamp":"2026-09-21T11:17:58.4319031+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.826 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.826 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.827 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.827 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.828 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.828 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"NodeEntered","message":"Вход в WaitForEvent.","nodeId":"wait-event","source":"QuestRuntime","timestamp":"2026-09-21T11:17:58.4594083+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.828 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.829 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.829 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.829 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.830 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.830 [INFO] [QUEST] Quest UI: Runtime event получен. | {"event":{"eventType":"RuntimeWaiting","message":"Ожидание: Event:DemoEvent","nodeId":"wait-event","source":"QuestRuntime","timestamp":"2026-09-21T11:17:58.4902909+00:00"},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.830 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"runtime_event","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.831 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.831 [INFO] [QUEST] Quest UI: целевая точка вычислена. | {"stage":"snapshot","runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetKind":"event","targetPointId":null,"targetName":null,"targetCategory":null,"targetPosition":null,"radius":null,"found":false}
2026-09-21 16:17:58.831 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.832 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:17:58.832 [INFO] [QUEST] Quest UI: Simulator event получен. | {"event":{"EventType":"ChannelChanged","Payload":{"channel":"system","description":"Изменено состояние системы"},"Source":"QuestRuntime","Timestamp":"2026-09-21T11:17:58.5232071+00:00"},"runtime":{"status":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent"}}
2026-09-21 16:17:58.832 [INFO] [QUEST] Quest UI: snapshot загружен. | {"graph":{"id":"demo_all_node_types","name":"Демо — все типы нод","nodes":25,"connections":25},"runtime":{"status":"Waiting","rawStatus":"Waiting","currentNodeId":"wait-event","waitingFor":"Event:DemoEvent","lastEvent":"RuntimeWaiting","lastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:17:58.833 [INFO] [QUEST] Quest UI: камера и ожидаемая цель обработаны. | {"currentNodeId":"wait-event","targetPointId":null,"targetFound":false,"camera":{"cx":158898,"cz":-76926.55,"mpp":94.50588235294117}}
2026-09-21 16:17:58.833 [INFO] [QUEST] WEB: Simulator получил snapshot. | {"points":5192,"selectedPointId":null,"player":{"x":158898,"y":89.5193,"z":-76926.55},"version":"1.0.40.125-QUEST-RUNTIME-WAIT-FIX-R1"}
2026-09-21 16:18:07.739 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":466,"y":396},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.756 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":463.00000000000006,"y":397},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.794 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":453.99999999999983,"y":402.00000000000006},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.830 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":442,"y":407},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.867 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":428.9999999999999,"y":409.99999999999994},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.904 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":418.00000000000006,"y":413.00000000000006},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.939 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":408.9999999999999,"y":415},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:07.975 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":400,"y":417},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.010 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":394.0000000000001,"y":418},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.046 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":385.9999999999999,"y":419.99999999999994},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.084 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":370.0000000000001,"y":425.00000000000006},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.122 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":352.0000000000001,"y":429.99999999999994},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.160 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":340.99999999999994,"y":432.99999999999994},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.201 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":329.0000000000001,"y":436},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.238 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":318,"y":439},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.280 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":307.0000000000001,"y":441.99999999999994},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.323 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":298.99999999999994,"y":445.00000000000006},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.357 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":296,"y":446.00000000000006},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.402 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":296,"y":447},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.447 [INFO] [QUEST] Quest UI: карта перерисована. | {"runtimeStatus":"Waiting","rawRuntimeStatus":"Waiting","currentNodeId":"wait-event","targetPointId":null,"targetHighlighted":false,"targetRendered":false,"targetVisible":false,"targetScreen":null,"playerScreen":{"x":295,"y":447},"targetRadiusPx":null,"measurementRingsRendered":[500,1000,1500,2000]}
2026-09-21 16:18:08.536 [INFO] [QUEST] Simulator WebView action. | form=Assist Quest Editor — Симулятор; action=set_player_position
2026-09-21 16:18:08.537 [INFO] [QUEST] Journal: событие добавлено. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:18:08.5377951+00:00","source":"Редактор игрока","message":"{\"channel\":\"player\",\"description\":\"Позиция WorldCoordinate { X = 142832, Y = 89,5193, Z = -72059,49705882353 }\"}","entryCount":34,"detached":true}
2026-09-21 16:18:08.579 [INFO] [QUEST] Simulator: событие опубликовано. | {"eventType":"ChannelChanged","timestamp":"2026-09-21T11:18:08.5377951+00:00","source":"Редактор игрока","payload":{"channel":"player","description":"Позиция WorldCoordinate { X = 142832, Y = 89,5193, Z = -72059,49705882353 }"},"runtimeState":{"QuestId":"demo_all_node_types","CurrentNodeId":"wait-event","Status":2,"WaitingFor":"Event:DemoEvent","LastEvent":"RuntimeWaiting","LastTransition":"Ожидание: Event:DemoEvent"}}
2026-09-21 16:18:08.582 [INFO] [QUEST] Quest Runtime: игрок перемещён во время ожидания. | {"position":{"X":142832,"Y":89.5193,"Z":-72059.49705882353},"waitingFor":"Event:DemoEvent","currentNodeId":"wait-event"}
